"0","fitSerie_ts_mult <- HoltWinters(insample,seasonal=""multiplicative"")"
"0","fitSerie_ts_mult$coefficients"
"1","           a "
"1","           b "
"1","          s1 "
"1","          s2 "
"1","
"
"1","19.980266633 "
"1","-0.006196292 "
"1"," 0.913795984 "
"1"," 0.882826724 "
"1","
"
"1","          s3 "
"1","          s4 "
"1","          s5 "
"1","          s6 "
"1","
"
"1"," 0.890775903 "
"1"," 0.916529039 "
"1"," 0.941094615 "
"1"," 0.953088645 "
"1","
"
"1","          s7 "
"1","          s8 "
"1","          s9 "
"1","         s10 "
"1","
"
"1"," 0.974847792 "
"1"," 1.012422812 "
"1"," 1.027608898 "
"1"," 1.029752388 "
"1","
"
"1","         s11 "
"1","         s12 "
"1","
"
"1"," 0.999095126 "
"1"," 0.942830261 "
"1","
"
