"0","loginsample<-log(insample)"
"0",""
"0","fitSerie_ts_log <- HoltWinters(loginsample,seasonal=""additive"")"
"0","fitSerie_ts_log$coefficients"
"1","           a "
"1","           b "
"1","          s1 "
"1","          s2 "
"1","
"
"1"," 3.025780041 "
"1"," 0.002150780 "
"1","-0.122012191 "
"1","-0.158357400 "
"1","
"
"1","          s3 "
"1","          s4 "
"1","          s5 "
"1","          s6 "
"1","
"
"1","-0.151438326 "
"1","-0.125701123 "
"1","-0.101780526 "
"1","-0.089096048 "
"1","
"
"1","          s7 "
"1","          s8 "
"1","          s9 "
"1","         s10 "
"1","
"
"1","-0.064401657 "
"1","-0.022737829 "
"1","-0.005041013 "
"1","-0.001863541 "
"1","
"
"1","         s11 "
"1","         s12 "
"1","
"
"1","-0.032436472 "
"1","-0.089903935 "
"1","
"
